,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
22,0.022680049676795586,0.2814241197478052,-0.05672031079797217,-0.0857159814923269,0.03427316726306245,-0.29747604386349,-0.4618231689826609,0.05707624954444876,-0.2315291939544072,0.040866395473444644,-0.1719699985314251,-0.5049111259712485,-0.2620231728140332,-0.2780238416598068,-0.14519500340758745,0.5162591518910777,0.6882247764346592,0.3871600468433973,0.09931109919844348,0.00852371804438249,0.4012978456545603,0.4496342692334028,1.0,-0.10291010691064313,-0.2621565825463403,0.5033633576328231,-0.03941170391852799,-0.5132480324893307,0.11358887544714201,0.4278284154789181,0.15116870372141572,-0.41157164712839145,0.5565678517894574,-0.405498284241733,-0.13788935964557578,-0.2802893711259502,0.22812920249111693,0.37225991497702754,-0.025912112972826647,-0.4055258549551468,0.25596742275224854,0.07842739591965511,-0.29651691907222766,-0.5539001625949195,-0.39080826747037817
23,-0.04784188904185244,-0.3204828595665472,-0.36963866571173015,-0.19712757924048846,-0.06250817719371858,0.29200579125421844,-0.2637969961369058,-0.6419037293157007,-0.5239595186987897,-0.14116466560015672,0.025494702414105674,0.3126866497586593,0.2624252438687479,0.7340052508377727,0.2701063252634458,-0.4572395502206797,0.23479229090218304,0.6807935816413014,-0.09266828801453826,-0.03813194883794765,0.21607398346938123,0.5874255287355319,-0.10291010691064315,1.0,0.2000885793844526,-0.5938539788872063,0.45591342672880186,0.4205790948051217,0.2885528755636508,0.40758100345648984,-0.48557769267888024,0.14305977484978005,-0.15034951806397379,-0.24441031318347856,0.1485441433475625,0.34957701681657427,-0.10232359991763387,-0.3098483304613433,-0.03486059027166483,-0.03673454091792632,-0.8287558108672936,0.23142108760622954,-0.6492488241592038,-0.006935839134014223,-0.09762137194891886
24,0.32045920396490146,-0.060053378874285246,-0.5267841303865954,-0.15406891728514102,-0.6185568790204489,-0.41091183159390493,-0.2878249923160982,-0.2923814643123502,-0.517797888434697,0.12206773496641886,-0.20844234891762067,0.1409346812240887,0.3618635767740842,0.40710501515777553,0.4255629435437776,0.08897399867584989,0.172697698675514,0.10520815370747723,0.2504747720570108,0.35611352325672746,-0.013162692246474001,-0.24787155249546572,-0.26215658254634033,0.2000885793844526,1.0,-0.5921725360457035,-0.1525343979374266,0.11022819306566359,-0.3575318185679392,-0.22958730092695512,-0.005692880200024336,0.023576128699059458,-0.3925983158367639,0.09500767588714489,-0.07333493719674843,-0.4940512661595347,-0.1140359436219091,-0.31078631757804354,0.36349514991004606,0.5180846995703156,-0.05426448699379759,0.23384190296265495,0.4138675677064093,0.6837359673121596,0.3640978653702214
25,-0.19149135795249925,0.35001143699993537,0.4197810606857788,0.18848256218866283,0.17201520424009345,-0.29000069181541244,0.04803623290234306,0.13908800346446862,0.11555506463546097,-0.39254652020472447,-0.2804858229886437,-0.624830432474062,-0.6723469493371849,-0.7004965273204818,-0.5921227658291527,0.047531771555286234,-0.1521739012637104,-0.31486770134031483,-0.03917077758424019,0.11356649922037339,0.11028349360256044,-0.12822295707152864,0.5033633576328231,-0.5938539788872061,-0.5921725360457035,1.0,-0.1553509991883726,-0.547487554167167,0.27680182748942767,0.3763695443268612,0.3199970731400747,0.016037918362075153,0.6905926377930681,0.04740337814973752,0.03631252100556044,0.17054008241895333,0.3656811022897295,0.3920582559828123,-0.009643241341964811,-0.18865398466864494,0.5405432208827831,-0.13871502620012108,0.13427674593485572,-0.39355960957635594,0.13654525644883558
26,0.2122432608816974,-0.11403359833059873,0.0930423566906465,-0.3318783823810911,0.4214524529839345,0.5517914923354711,-0.49073258279993354,-0.4846228747884552,-0.31194145195531864,-0.5362358704720354,-0.5621028667840323,-0.06649592993396083,0.00815933111415105,-0.11794641356011645,-0.005916099169392377,-0.17298472223486885,-0.04340380071595846,0.4793765836893017,-0.6228223736735801,-0.5297229762826521,-0.046815287367351736,0.2888270911047517,-0.03941170391852799,0.4559134267288019,-0.1525343979374266,-0.15535099918837264,1.0,0.763114053965808,-0.12643219398762784,-0.07337033950596425,0.2169385373263908,0.6383925830142407,0.24174214267413766,0.06358239601399263,0.3399497525367225,0.1984375703590252,-0.08270959156682955,0.34327954021391094,-0.3657124355669132,-0.10474131806493234,-0.2410769759988643,0.35065025988230875,-0.399561428478481,0.32824678034393884,-0.46899506922959966
27,-0.053523068951314486,-0.529672069899963,-0.2360578330895927,-0.5116088463287126,0.2698825737327545,0.4968909545039141,-0.26590129307988875,-0.3650567886387651,0.028015215989792747,-0.18074670548550714,-0.17851622292282993,0.25539155795362695,0.3818813429036344,0.015067510500856326,0.16355660377610584,-0.14948110496368167,-0.2743192370776205,0.3072581028233661,-0.5084502888124014,-0.5371011002710381,-0.19914977629643527,0.1653612597337892,-0.5132480324893308,0.4205790948051217,0.11022819306566359,-0.547487554167167,0.763114053965808,0.9999999999999999,-0.2660084891414031,-0.402141159624427,0.2869230384936786,0.5212064102379461,-0.11698948990844041,0.3443688481903003,0.21773487875751008,0.17874582070962486,-0.2527347808004407,0.29105978906734375,-0.19380314839633755,0.26357818929370974,-0.20527820360532006,0.2645004503883114,-0.04829016412669053,0.5249145249402075,-0.30534471502854393
28,-0.4520108871937466,0.05656514655767511,-0.041839417262463284,0.2711047233000056,-0.3185916412364904,-0.013052474130729876,0.3588262347062689,-0.25557898036660825,-0.0020952450391443695,-0.23077072029800422,0.11464714549797514,-0.1735433408111794,-0.05569824048970856,0.1755198388595019,-0.6409813864526395,-0.3095235957055293,0.10533062397803011,0.11764427148895157,-0.32078013544626627,-0.027598377104454272,-0.23863608663896907,0.22340337592846793,0.11358887544714201,0.2885528755636508,-0.3575318185679392,0.2768018274894277,-0.1264321939876278,-0.2660084891414031,1.0,0.6201546151626199,-0.4000557057142192,-0.23477575375695545,0.07112395567987853,-0.3895225545902854,-0.115626984441004,0.7694662418696736,0.5111941886308449,-0.1397660540325788,-0.1833313732696953,0.20834279598442249,-0.18825064207498862,0.380966995479039,-0.34971271730811504,-0.44342192117066487,0.40443515957881565
29,-0.38486702187076177,-0.09918714214255983,-0.1254976043387411,-0.06332606628260816,-0.17194135284417006,-0.3598968824838054,-0.2062536552040853,-0.3965231812507786,-0.43877474930119004,-0.27810147384777,0.0027051838054585756,-0.12178412095241643,-0.5264812526879799,0.2637487550925689,-0.11868615465205813,-0.4588044627229467,0.17549388705602492,0.21177301883001948,0.27533686756421083,0.30400874676458306,0.4589331222061077,0.40446021793681897,0.42782841547891814,0.40758100345648984,-0.22958730092695512,0.3763695443268612,-0.07337033950596425,-0.40214115962442704,0.6201546151626198,1.0,-0.35417067846660144,0.002519818146038979,0.40869056951928207,-0.3074259647903682,0.2624940270092674,0.5045368905241495,0.3955050802175403,-0.06606738753873354,0.3540688490619742,-0.21836938627124158,-0.29814956132199905,-0.13743015532090447,-0.372372462391177,-0.5271302258501429,0.2119372424250422
30,-0.23370999490044977,-0.22864304020720672,-0.26093370911655234,-0.48374708756962786,0.22398805651976417,-0.2036115703651334,-0.3620847962972536,-0.09924713874390297,0.181410445892083,-0.20404555898404542,-0.3925839239871405,-0.5698585862725077,0.0680785406623451,-0.8411309689711434,-0.2775789456529384,0.4662529390027816,-0.2273224291887691,0.058182920967021115,-0.25550996887794974,-0.14761679927352364,0.09009515300463343,0.02069966567759589,0.15116870372141572,-0.48557769267888024,-0.005692880200024336,0.3199970731400747,0.2169385373263908,0.28692303849367856,-0.4000557057142192,-0.3541706784666014,0.9999999999999999,0.09269377138307458,0.5863851518633152,0.6427132852137593,-0.18714283317191094,-0.3190884064225356,-0.14142960045088085,0.8066478496683119,-0.03319568280140747,0.35125433901938796,0.7079441914747697,0.1402775896708738,0.5310746440024141,0.2747950137692083,-0.11499107445848224
31,0.23974348926981043,-0.10660547059829993,0.3208271752436563,-0.23491895499952742,0.16906733680070699,0.14880289541057243,-0.3268075678643897,-0.3047367800222861,-0.32214655039536816,-0.5818561984169389,-0.5462468949501731,0.18940791740770782,-0.49039176897372516,-0.06836832280496714,0.1789560721048963,-0.5620438517196769,-0.47390692687540265,-0.2288731211719629,-0.1997174330852003,-0.21094538661450812,-0.11947619714248234,-0.35754067479663115,-0.4115716471283915,0.14305977484978002,0.023576128699059458,0.016037918362075153,0.6383925830142407,0.5212064102379461,-0.23477575375695542,0.0025198181460389796,0.09269377138307458,0.9999999999999998,0.05858812112448574,0.2058824201187234,0.7566282147991831,0.2878894242930311,0.13832461461497508,0.11366160602339154,0.18735185225151696,-0.024885795418537447,-0.08653103448732732,-0.08619394035981215,0.11704150715154336,0.5771958255017253,0.005310571091688347
32,-0.30826805718787464,0.006225280137405665,-0.02788367815137902,-0.1836757293008715,0.4262231085947303,-0.15007434827515076,-0.3464267054024547,-0.4044192871604151,-0.18741711961041904,-0.5667858022877907,-0.42639302505898113,-0.7813535931749619,-0.3378255078210214,-0.6338685215718266,-0.44128693268664904,0.020123889103078694,-0.1463390625349725,0.32452044121682216,-0.08538730534982439,0.2082963583929351,0.5748192968401413,0.43753545008045097,0.5565678517894574,-0.1503495180639738,-0.39259831583676397,0.6905926377930681,0.24174214267413763,-0.11698948990844041,0.07112395567987853,0.40869056951928207,0.5863851518633152,0.058588121124485734,1.0,0.40323773763421333,-0.14031964515035278,0.020378077420742283,-0.09947841348551363,0.5480086865091268,-0.09218409150240607,-0.12719332286864546,0.25140178125036644,-0.03615861549526622,-0.08393192340605284,-0.2970040817341755,-0.05247203086855785
33,-0.2858178772822256,-0.3166218254691943,-0.1577527194491954,-0.16400969774134652,0.4072720605250369,0.029362159502530842,0.09003336389444337,-0.29811434672624554,0.1597001273835999,-0.3183851171548077,-0.12034663581084294,-0.30690850870497643,0.17180878819255094,-0.42957881069824216,-0.11732961590370931,-0.16724026728846536,-0.7722306423164568,-0.044310059703073834,0.029905385608137165,0.34445453620409505,0.3151662342889987,-0.006801543616450548,-0.40549828424173306,-0.24441031318347856,0.09500767588714489,0.04740337814973752,0.06358239601399261,0.3443688481903003,-0.38952255459028545,-0.3074259647903682,0.6427132852137591,0.20588242011872337,0.40323773763421333,0.9999999999999999,-0.2716298764557982,-0.13961279444104246,-0.6121661958543758,0.20918724554414675,-0.013722859044573262,0.32719576722662536,0.15201052617554056,-0.2197979582495785,0.42504574125550254,0.30854978594688826,0.26698092648763766
34,0.08823073172157501,-0.25509796462254175,0.22569190659032123,-0.40574723491594145,-0.07274161632083573,-0.14173261211970367,-0.42598387031193724,0.07539662795684952,-0.19224473459408647,-0.09030083977352561,-0.14753275929468013,0.5295823477619581,-0.7040414965104368,0.14944121308137204,0.4464358661839109,-0.4011242579047213,-0.06748743546644426,-0.3661982367193791,0.14255213653272256,-0.3557457067916247,-0.09586143329119666,-0.30739988723364614,-0.13788935964557575,0.1485441433475625,-0.07333493719674843,0.036312521005560434,0.3399497525367225,0.21773487875751008,-0.115626984441004,0.2624940270092674,-0.18714283317191094,0.7566282147991832,-0.14031964515035275,-0.2716298764557982,1.0,0.3357707462160233,0.5055048614318438,0.14941101109042226,0.5631845239789497,-0.27460594151789586,-0.030674032476763577,-0.31995293976714356,0.07589859608689986,0.20384415941430015,-0.20262684720107252
35,-0.534643226030174,-0.29321321518043536,0.09859076246497123,-0.005588281731208722,-0.027677797253642136,0.19325112911784215,0.2886645907146941,-0.24925749700964786,0.1423757549346496,-0.32675905192769145,0.13569851673770303,0.16698123286241817,-0.2511539136812724,0.14403354450489003,-0.40294824780704197,-0.6413748976638376,-0.31407103748437804,-0.09179698531115123,-0.34206278620402625,-0.2692522307345229,-0.264852648058939,0.10312952175841773,-0.2802893711259502,0.34957701681657427,-0.49405126615953476,0.17054008241895333,0.1984375703590252,0.17874582070962486,0.7694662418696735,0.5045368905241495,-0.3190884064225356,0.2878894242930311,0.020378077420742283,-0.13961279444104246,0.3357707462160234,1.0,0.44116343944769776,0.0001629214092646259,-0.029216008287997388,0.1125205318794192,-0.2721854883074831,0.0916746658748585,-0.2681623676808283,-0.24119506156737863,0.24801196367397277
36,-0.14829050329594703,0.028625360247139086,0.015432139360505493,-0.1634269931996333,-0.625058782300231,-0.470018321465896,-0.17408091733189296,0.15355040280528715,-0.05154027774022622,-0.004273367876987813,-0.14808140721670457,0.061683618243296115,-0.4970270810866929,-0.05688028745748565,-0.23751048507747233,0.04717343303979688,0.33784640642592106,-0.33373563987525706,-0.16909851069221246,-0.38912650888022565,-0.49634100521347513,-0.3245764783926555,0.2281292024911169,-0.10232359991763387,-0.11403594362190911,0.3656811022897295,-0.08270959156682955,-0.25273478080044076,0.5111941886308449,0.3955050802175403,-0.14142960045088085,0.13832461461497508,-0.09947841348551362,-0.6121661958543757,0.5055048614318439,0.44116343944769776,1.0,0.25944307436229797,0.34969263650660276,0.18393669814547667,0.3950917905655662,0.2716940311711354,0.19908443744908938,-0.03563369868409893,0.14852197058796476
37,-0.40609434185089743,-0.39699946068931136,-0.25432592855800673,-0.7037144435163262,0.1762028218823988,-0.20139666349766064,-0.5244136001681753,0.036756728197309206,0.25937799864515493,-0.05133772491066647,-0.23668681740427058,-0.34673528815676863,-0.15576596342494237,-0.7444742632150781,-0.22982341502190293,0.47448878824890495,0.06366671192987224,0.09263240814129957,-0.3153456854379362,-0.5432218843237081,0.0016491238170474448,0.19244800906691048,0.3722599149770276,-0.3098483304613433,-0.31078631757804354,0.3920582559828123,0.343279540213911,0.29105978906734375,-0.13976605403257883,-0.06606738753873354,0.8066478496683118,0.11366160602339154,0.5480086865091268,0.20918724554414675,0.1494110110904223,0.00016292140926462594,0.25944307436229797,0.9999999999999998,0.07855935676717947,0.125780459863784,0.6756152406866096,0.13192469863214357,0.2893268148126875,-0.025264909685111567,-0.41729374970211885
38,-0.26857832185954555,-0.48196483640710586,-0.3626274382607275,-0.5205364451795964,-0.455902738843365,-0.7875647639729806,-0.3855763950084166,0.09167764827729652,-0.16845957597181296,0.2951197319742982,0.19011866339206743,0.4007663454363983,-0.47862454009439626,0.2192196570876233,0.547267176829327,-0.1544488293848406,0.012102684653365066,-0.3771877890577484,0.7187875106437207,0.22955070390875285,0.27239216282729656,-0.22818417535056396,-0.025912112972826643,-0.03486059027166483,0.36349514991004606,-0.009643241341964813,-0.3657124355669132,-0.19380314839633755,-0.18333137326969534,0.3540688490619742,-0.03319568280140748,0.18735185225151693,-0.09218409150240607,-0.013722859044573262,0.5631845239789497,-0.02921600828799739,0.34969263650660276,0.07855935676717946,1.0,0.053693024657969775,0.1726525898505228,-0.5067336456059013,0.5068495522266726,0.07990276950673235,0.19018220655181678
39,-0.2999335434207247,-0.2482209513754579,-0.5611218105750057,-0.18133790976660186,-0.5997994574204177,-0.3211089088866296,0.08238090782927117,-0.3645737020075566,-0.012240593347481224,-0.14254193544695123,-0.20632423542888467,-0.2154187319432461,0.439946338721347,-0.10639454285885393,-0.3842797013885756,0.07470479176040036,-0.18475754087250532,-0.01882904574198558,-0.3557337297314472,0.02347719974434526,-0.4419901819338076,-0.24156121694337832,-0.4055258549551468,-0.03673454091792632,0.5180846995703154,-0.18865398466864494,-0.10474131806493234,0.2635781892937097,0.20834279598442249,-0.21836938627124156,0.3512543390193879,-0.02488579541853745,-0.1271933228686455,0.3271957672266253,-0.2746059415178959,0.11252053187941918,0.18393669814547667,0.12578045986378397,0.053693024657969775,1.0,0.32070492020743435,0.5932559160924985,0.5823669535551904,0.5594792132394599,0.6306951240347828
40,-0.13531596107934948,0.05225313098778421,-0.029353392502045154,-0.24035268076845825,-0.20467627484450357,-0.5105623990320921,-0.1388802115303227,0.41111867054095214,0.36401632200853445,0.10554143536625323,-0.21708690421206817,-0.396933845628068,-0.20698519877788724,-0.7971755439295238,-0.3235373885340873,0.6292118470374467,0.01605199131782228,-0.4425202830568307,-0.1124901368983272,-0.2252600746959086,-0.29928263440473407,-0.4315583045455758,0.25596742275224854,-0.8287558108672936,-0.05426448699379759,0.540543220882783,-0.24107697599886432,-0.20527820360532006,-0.18825064207498865,-0.29814956132199905,0.7079441914747698,-0.08653103448732731,0.2514017812503664,0.15201052617554056,-0.03067403247676358,-0.2721854883074831,0.3950917905655662,0.6756152406866096,0.1726525898505228,0.32070492020743435,1.0,0.10166540243708116,0.7396561274917859,0.14336043804307042,0.030191154124268076
41,0.13448341191067123,0.22262130947315478,-0.262578918007603,0.04384742308673854,-0.39683082189061547,0.12918359379304892,-0.10528454488343876,-0.42219580598703793,-0.26147857480910386,-0.3087443950930454,-0.499904153951188,-0.4081395897402793,0.47789704674457484,-0.0750976315710113,-0.5353424556335068,0.282031709678357,0.35392851040128426,0.4529558778868184,-0.792433256630506,-0.32670827709490113,-0.5317413104901381,0.07979035341093552,0.07842739591965511,0.23142108760622954,0.23384190296265495,-0.13871502620012105,0.3506502598823088,0.2645004503883113,0.380966995479039,-0.13743015532090447,0.1402775896708738,-0.08619394035981215,-0.03615861549526622,-0.2197979582495785,-0.31995293976714356,0.09167466587485848,0.2716940311711354,0.13192469863214357,-0.5067336456059013,0.5932559160924986,0.10166540243708115,1.0,-0.09337511928816403,0.34981655445977855,0.1415555482899979
42,-0.1398965141440512,-0.18886568430301215,-0.2147517824220037,-0.2653376583883371,-0.41546154980929106,-0.6307773675486085,-0.020823743740886427,0.24083853810121364,0.2268581070492703,0.14000448400269222,-0.09201803221440105,-0.04353558448598538,-0.09806769625000065,-0.4065234070673787,0.010327454557404305,0.23919635582300952,-0.3223823008675415,-0.6216968160587117,0.19004500003215502,0.10784067198920838,-0.2567401235250052,-0.666122345410071,-0.29651691907222766,-0.6492488241592037,0.4138675677064093,0.1342767459348557,-0.399561428478481,-0.04829016412669053,-0.34971271730811504,-0.372372462391177,0.5310746440024142,0.11704150715154336,-0.08393192340605284,0.42504574125550254,0.07589859608689986,-0.2681623676808283,0.19908443744908938,0.28932681481268746,0.5068495522266726,0.5823669535551904,0.7396561274917859,-0.09337511928816403,0.9999999999999998,0.5129828525535572,0.42188966743406403
43,0.43335437285817396,0.005910780398211411,-0.098057084865357,-0.15704020784125283,-0.29247872710312384,-0.03751762684259233,-0.2325110249560178,-0.2777975722388191,-0.3223937565221768,-0.283407071002645,-0.5651950671711623,0.0726141120737784,0.1785627040491107,-0.01746475850626445,0.1682800308908845,-0.05800099450955498,-0.2546964755308627,-0.1400223527690937,-0.26598683631461306,-0.06744742407381392,-0.39730912089904064,-0.5510699381629148,-0.5539001625949195,-0.006935839134014223,0.6837359673121596,-0.3935596095763559,0.32824678034393884,0.5249145249402074,-0.44342192117066487,-0.527130225850143,0.27479501376920823,0.5771958255017253,-0.2970040817341754,0.3085497859468883,0.20384415941430012,-0.24119506156737863,-0.03563369868409893,-0.025264909685111567,0.07990276950673236,0.5594792132394599,0.14336043804307042,0.34981655445977855,0.5129828525535572,1.0,0.26224443317151186
44,-0.18031634222500437,0.1302948623110738,-0.11149918345512495,0.36836210163860766,-0.5310112102426463,-0.4082418656870378,0.4279385487999146,-0.33275189764256,-0.19266246891644212,-0.33984757538314503,-0.11893222705372664,-0.21847287626745063,-0.024089991910088433,0.11051344772703313,-0.3863623624125304,-0.4273211110653718,-0.4197703233421827,-0.3166245015597295,0.08949051789358899,0.6174707134316588,-0.1460554216853645,-0.4076632957707643,-0.39080826747037817,-0.09762137194891886,0.3640978653702213,0.1365452564488356,-0.46899506922959966,-0.30534471502854393,0.4044351595788156,0.2119372424250422,-0.11499107445848224,0.005310571091688347,-0.05247203086855785,0.26698092648763766,-0.20262684720107252,0.24801196367397274,0.14852197058796476,-0.41729374970211885,0.19018220655181675,0.6306951240347828,0.03019115412426808,0.1415555482899979,0.42188966743406403,0.2622444331715118,0.9999999999999999
